111,Nursery Production (Under Cover),11
112,Nursery Production (Outdoors),11
113,Turf Growing,11
114,Floriculture Production (Under Cover),11
115,Floriculture Production (Outdoors),11
121,Mushroom Growing,12
122,Vegetable Growing (Under Cover),12
123,Vegetable Growing (Outdoors),12
131,Grape Growing,13
132,Kiwifruit Growing,13
133,Berry Fruit Growing,13
134,Apple and Pear Growing,13
135,Stonefruit Growing,13
136,Citrus Fruit Growing,13
137,Olive Growing,13
139,Other Fruit and Tree Nut Growing,13
141,Sheep Farming (Specialised),14
142,Beef Cattle Farming (Specialised),14
143,Beef Cattle Feedlots (Specialised),14
144,Sheep-Beef Cattle Farming,14
145,Grain-Sheep and Grain-Beef Cattle Farming,14
146,Rice Growing,14
149,Other Grain Growing,14
151,Sugar Cane Growing,15
152,Cotton Growing,15
159,Other Crop Growing n.e.c.,15
160,Dairy Cattle Farming,16
171,Poultry Farming (Meat),17
172,Poultry Farming (Eggs),17
180,Deer Farming,18
191,Horse Farming,19
192,Pig Farming,19
193,Beekeeping,19
199,Other Livestock Farming n.e.c.,19
201,Longline and Rack (Offshore) Aquaculture,20
202,Caged (Offshore) Aquaculture,20
203,Onshore Aquaculture,20
301,Forestry,30
302,Logging,30
411,Rock Lobster and Crab Potting,41
412,Prawn Fishing,41
413,Line Fishing,41
414,"Fish Trawling, Seining and Netting",41
419,Other Fishing,41
420,Hunting and Trapping,42
510,Forestry Support Services,51
521,Cotton Ginning,52
522,Shearing Services,52
529,Other Agriculture and Fishing Support Services,52
600,Coal Mining,60
700,Oil and Gas Extraction,70
801,Iron Ore Mining,80
802,Bauxite Mining,80
803,Copper Ore Mining,80
804,Gold Ore Mining,80
805,Mineral Sand Mining,80
806,Nickel Ore Mining,80
807,Silver-Lead-Zinc Ore Mining,80
809,Other Metal Ore Mining,80
911,Gravel and Sand Quarrying,91
919,Other Construction Material Mining,91
990,Other Non-Metallic Mineral Mining and Quarrying,99
1011,Petroleum Exploration,101
1012,Mineral Exploration,101
1090,Other Mining Support Services,109
1111,Meat Processing,111
1112,Poultry Processing,111
1113,Cured Meat and Smallgoods Manufacturing,111
1120,Seafood Processing,112
1131,Milk and Cream Processing,113
1132,Ice Cream Manufacturing,113
1133,Cheese and Other Dairy Product Manufacturing,113
1140,Fruit and Vegetable Processing,114
1150,Oil and Fat Manufacturing,115
1161,Grain Mill Product Manufacturing,116
1162,"Cereal, Pasta and Baking Mix Manufacturing",116
1171,Bread Manufacturing (Factory-based),117
1172,Cake and Pastry Manufacturing (Factory-based),117
1173,Biscuit Manufacturing (Factory-based),117
1174,Bakery Product Manufacturing (Non-factory-based),117
1181,Sugar Manufacturing,118
1182,Confectionery Manufacturing,118
1191,Potato Crisps and Corn Chips Manufacturing,119
1192,Prepared Animal and Bird Feed Manufacturing,119
1199,Other Food Products Manufacturing n.e.c.,119
1211,"Soft Drink, Cordial and Syrup Manufacturing",121
1212,Beer Manufacturing,121
1213,Spirit Manufacturing,121
1214,Wine and Other Alcoholic Beverage Manufacturing,121
1220,Cigarette and Tobacco Product Manufacturing,122
1311,Wool Scouring,131
1312,Natural Fibre Textile Manufacturing,131
1313,Synthetic Fibre Textile Manufacturing,131
1320,Leather Tanning and Fur Dressing,132
1331,Textile Floor Covering Manufacturing,133
1332,"Rope, Cordage and Twine Manufacturing",133
1333,Cut and Sewn Textile Product Manufacturing,133
1334,Textile Finishing and Other Textile Product Manufacturing,133
1340,Knitted Product Manufacturing,134
1351,Clothing Manufacturing,135
1352,Footwear Manufacturing,135
1411,Log Sawmilling,141
1412,Wood Chipping,141
1413,Timber Resawing and Dressing,141
1491,Prefabricated Wooden Building Manufacturing,149
1492,Wooden Structural Fittings and Components Manufacturing,149
1493,Veneer and Plywood Manufacturing,149
1494,Reconstituted Wood Product Manufacturing,149
1499,Other Wood Product Manufacturing n.e.c.,149
1510,"Pulp, Paper and Paperboard Manufacturing",151
1521,Corrugated Paperboard and Paperboard Container Manufacturing,152
1522,Paper Bag and Sack Manufacturing,152
1523,Paper Stationery Manufacturing,152
1524,Sanitary Paper Product Manufacturing,152
1529,Other Converted Paper Product Manufacturing,152
1611,Printing,161
1612,Printing Support Services,161
1620,Reproduction of Recorded Media,162
1701,Petroleum Refining and Petroleum Fuels Manufacturing,170
1709,Other Petroleum and Coal Product Manufacturing,170
1811,Industrial Gases Manufacturing,181
1812,Basic Organic Chemical Manufacturing,181
1813,Basic Inorganic Chemical Manufacturing,181
1821,Synthetic Resin and Synthetic Rubber Manufacturing,182
1829,Other Basic Polymer Manufacturing,182
1831,Fertiliser Manufacturing,183
1832,Pesticide Manufacturing,183
1841,Human Pharmaceutical and Medicinal Product Manufacturing,184
1842,Veterinary Pharmaceutical and Medicinal Product Manufacturing,184
1851,Cleaning Compound Manufacturing,185
1852,Cosmetic and Toiletry Preparation Manufacturing,185
1891,Photographic Chemical Manufacturing,189
1892,Explosives Manufacturing,189
1899,Other Basic Chemical Product Manufacturing n.e.c.,189
1911,Polymer Film and Sheet Packaging Material Manufacturing,191
1912,Rigid and Semi Rigid Polymer Product Manufacturing,191
1913,Polymer Foam Product Manufacturing,191
1914,Tyre Manufacturing,191
1915,Adhesive Manufacturing,191
1916,Paint and Coatings Manufacturing,191
1919,Other Polymer Product Manufacturing,191
1920,Natural Rubber Product Manufacturing,192
2010,Glass and Glass Product Manufacturing,201
2021,Clay Brick Manufacturing,202
2029,Other Ceramic Product Manufacturing,202
2031,Cement and Lime Manufacturing,203
2032,Plaster and Gypsum Product Manufacturing,203
2033,Ready-Mixed Concrete Manufacturing,203
2034,Concrete Product Manufacturing,203
2090,Other Non-Metallic Mineral Product Manufacturing,209
2110,Iron Smelting and Steel Manufacturing,211
2121,Iron and Steel Casting,212
2122,Steel Pipe and Tube Manufacturing,212
2131,Alumina Production,213
2132,Aluminium Smelting,213
2133,"Copper, Silver, Lead, and Zinc Smelting and Refining",213
2139,Other Basic Non-Ferrous Metal Manufacturing,213
2141,Non-Ferrous Metal Casting,214
2142,"Aluminium Rolling, Drawing, Extruding",214
2149,Other Basic Non-Ferrous Metal Product Manufacturing,214
2210,Iron and Steel Forging,221
2221,Structural Steel Fabricating,222
2222,Prefabricated Metal Building Manufacturing,222
2223,Architectural Aluminium Product Manufacturing,222
2224,Metal Roof and Guttering Manufacturing (except Aluminium),222
2229,Other Structural Metal Product Manufacturing,222
2231,"Boiler, Tank and Other Heavy Gauge Metal Container Manufacturing",223
2239,Other Metal Container Manufacturing,223
2240,Other Sheet Metal Product Manufacturing,224
2291,Spring and Wire Product Manufacturing,229
2292,"Nut, Bolt, Screw and Rivet Manufacturing",229
2293,Metal Coating and Finishing,229
2299,Other Fabricated Metal Product Manufacturing n.e.c.,229
2311,Motor Vehicle Manufacturing,231
2312,Motor Vehicle Body and Trailer Manufacturing,231
2313,Automotive Electrical Components Manufacturing,231
2319,Other Motor Vehicle Parts Manufacturing,231
2391,Shipbuilding and Repair Services,239
2392,Boatbuilding and Repair Services,239
2393,Railway Rolling Stock Manufacturing and Repair Services,239
2394,Aircraft Manufacturing and Repair Services,239
2399,Other Transport Equipment Manufacturing n.e.c.,239
2411,"Photographic, Optical and Ophthalmic Equipment Manufacturing",241
2412,Medical and Surgical Equipment Manufacturing,241
2419,Other Professional and Scientific Equipment Manufacturing,241
2421,Computer and Electronic Office Equipment Manufacturing,242
2422,Communications Equipment Manufacturing,242
2429,Other Electronic Equipment Manufacturing,242
2431,Electric Cable and Wire Manufacturing,243
2432,Electric Lighting Equipment Manufacturing,243
2439,Other Electrical Equipment Manufacturing,243
2441,Whiteware Appliance Manufacturing,244
2449,Other Domestic Appliance Manufacturing,244
2451,Pumps and Compressors Manufacturing,245
2452,"Fixed Space Heating, Cooling and Ventilation Equipment Manufacturing",245
2461,Agricultural Machinery and Equipment Manufacturing,246
2462,Mining and Construction Machinery Manufacturing,246
2463,Machine Tool and Parts Manufacturing,246
2469,Other Specialised Machinery and Equipment Manufacturing,246
2491,Lifting and Material Handling Equipment Manufacturing,249
2499,Other Machinery and Equipment Manufacturing n.e.c.,249
2511,Wooden Furniture and Upholstered Seat Manufacturing,251
2512,Metal Furniture Manufacturing,251
2513,Mattress Manufacturing,251
2519,Other Furniture Manufacturing,251
2591,Jewellery and Silverware Manufacturing,259
2592,"Toy, Sporting and Recreational Product Manufacturing",259
2599,Other Manufacturing n.e.c.,259
2611,Fossil Fuel Electricity Generation,261
2612,Hydro-electricity Generation,261
2619,Other Electricity Generation,261
2620,Electricity Transmission,262
2630,Electricity Distribution,263
2640,On Selling Electricity and Electricity Market Operation,264
2700,Gas Supply,270
2811,Water Supply,281
2812,Sewerage and Drainage Services,281
2911,Solid Waste Collection Services,291
2919,Other Waste Collection Services,291
2921,Waste Treatment and Disposal Services,292
2922,Waste Remediation and Materials Recovery Services,292
3011,House Construction,301
3019,Other Residential Building Construction,301
3020,Non-Residential Building Construction,302
3101,Road and Bridge Construction,310
3109,Other Heavy and Civil Engineering Construction,310
3211,Land Development and Subdivision,321
3212,Site Preparation Services,321
3221,Concreting Services,322
3222,Bricklaying Services,322
3223,Roofing Services,322
3224,Structural Steel Erection Services,322
3231,Plumbing Services,323
3232,Electrical Services,323
3233,Air Conditioning and Heating Services,323
3234,Fire and Security Alarm Installation Services,323
3239,Other Building Installation Services,323
3241,Plastering and Ceiling Services,324
3242,Carpentry Services,324
3243,Tiling and Carpeting Services,324
3244,Painting and Decorating Services,324
3245,Glazing Services,324
3291,Landscape Construction Services,329
3292,Hire of Construction Machinery with Operator,329
3299,Other Construction Services n.e.c.,329
3311,Wool Wholesaling,331
3312,Cereal Grain Wholesaling,331
3319,Other Agricultural Product Wholesaling,331
3321,Petroleum Product Wholesaling,332
3322,Metal and Mineral Wholesaling,332
3323,Industrial and Agricultural Chemical Product Wholesaling,332
3331,Timber Wholesaling,333
3332,Plumbing Goods Wholesaling,333
3339,Other Hardware Goods Wholesaling,333
3411,Agricultural and Construction Machinery Wholesaling,341
3419,Other Specialised Industrial Machinery and Equipment Wholesaling,341
3491,Professional and Scientific Goods Wholesaling,349
3492,Computer and Computer Peripherals Wholesaling,349
3493,Telecommunication Goods Wholesaling,349
3494,Other Electrical and Electronic Goods Wholesaling,349
3499,Other Machinery and Equipment Wholesaling n,349
3501,Car Wholesaling,350
3502,Commercial Vehicle Wholesaling,350
3503,Trailer and Other Motor Vehicle Wholesaling,350
3504,Motor Vehicle New Part Wholesaling,350
3505,Motor Vehicle Dismantling and Used Part Wholesaling,350
3601,General Line Groceries Wholesaling,360
3602,"Meat, Poultry and Smallgoods Wholesaling",360
3603,Dairy Produce Wholesaling,360
3604,Fish and Seafood Wholesaling,360
3605,Fruit and Vegetable Wholesaling,360
3606,Liquor and Tobacco Product Wholesaling,360
3609,Other Grocery Wholesaling,360
3711,Textile Product Wholesaling,371
3712,Clothing and Footwear Wholesaling,371
3720,Pharmaceutical and Toiletry Goods Wholesaling,372
3731,Furniture and Floor Coverings Wholesaling,373
3732,Jewellery and Watch Wholesaling,373
3733,Kitchen and Dining Ware Wholesaling,373
3734,Toy and Sporting Goods Wholesaling,373
3735,Book and Magazine Wholesaling,373
3736,Paper Product Wholesaling,373
3739,Other Goods Wholesaling n.e.c.,373
3800,Commission Based Wholesaling,380
3911,Car Retailing,391
3912,Motor Cycle Retailing,391
3913,Trailer and Other Motor Vehicle Retailing,391
3921,Motor Vehicle Parts Retailing,392
3922,Tyre Retailing,392
4000,Fuel Retailing,400
4110,Supermarket and Grocery Stores,411
4121,"Fresh Meat, Fish and Poultry Retailing",412
4122,Fruit and Vegetable Retailing,412
4123,Liquor Retailing,412
4129,Other Specialised Food Retailing,412
4211,Furniture Retailing,421
4212,Floor Coverings Retailing,421
4213,Houseware Retailing,421
4214,Manchester and Other Textile Goods Retailing,421
4221,"Electrical, Electronic and Gas Appliance Retailing",422
4222,Computer and Computer Peripherals Retailing,422
4229,Other Electrical and Electronic Goods Retailing,422
4231,Hardware and Building Supplies Retailing,423
4232,Garden Supplies Retailing,423
4241,Sport and Camping Equipment Retailing,424
4242,Entertainment Media Retailing,424
4243,Toy and Game Retailing,424
4244,Newspaper and Book Retailing,424
4245,Marine Equipment Retailing,424
4251,Clothing Retailing,425
4252,Footwear Retailing,425
4253,Watch and Jewellery Retailing,425
4259,Other Personal Accessories Retailing,425
4260,Department Stores,426
4271,"Pharmaceutical, Cosmetic and Toiletry Goods Retailing",427
4272,Stationery Goods Retailing,427
4273,Antique and Used Goods Retailing,427
4274,Flower Retailing,427
4279,Other Store-Based Retailing n.e.c.,427
4310,Non Store Retailing,431
4320,Retail Commission Based Buying and/or Selling,432
4400,Accommodation,440
4511,Cafes and Restaurants,451
4512,Takeaway Food Services,451
4513,Catering Services,451
4520,"Pubs, Taverns and Bars",452
4530,Clubs (Hospitality),453
4610,Road Freight Transport,461
4621,Interurban and Rural Bus Transport,462
4622,Urban Bus Transport (Including Tramway),462
4623,Taxi and Other Road Transport,462
4710,Rail Freight Transport,471
4720,Rail Passenger Transport,472
4810,Water Freight Transport,481
4820,Water Passenger Transport,482
4900,Air and Space Transport,490
5010,Scenic and Sightseeing Transport,501
5021,Pipeline Transport,502
5029,Other Transport n.e.c.,502
5101,Postal Services,510
5102,Courier Pick-up and Delivery Services,510
5211,Stevedoring Services,521
5212,Port and Water Transport Terminal Operations,521
5219,Other Water Transport Support Services,521
5220,Airport Operations and Other Air Transport Support Services,522
5291,Customs Agency Services,529
5292,Freight Forwarding Services,529
5299,Other Transport Support Services n.e.c,529
5301,Grain Storage Services,530
5309,Other Warehousing and Storage Services,530
5411,Newspaper Publishing,541
5412,Magazine and Other Periodical Publishing,541
5413,Book Publishing,541
5414,Directory and Mailing List Publishing,541
5419,"Other Publishing (except Software, Music and Internet)",541
5420,Software Publishing,542
5511,Motion Picture and Video Production,551
5512,Motion Picture and Video Distribution,551
5513,Motion Picture Exhibition,551
5514,Postproduction Services and Other Motion Picture and Video Activities,551
5521,Music Publishing,552
5522,Music and Other Sound Recording Activities,552
5610,Radio Broadcasting,561
5621,Free-to-Air Television Broadcasting,562
5622,Cable and Other Subscription Programming,562
5700,Internet Publishing and Broadcasting,570
5801,Wired Telecommunications Network Operation,580
5802,Other Telecommunications Network Operation,580
5809,Other Telecommunications Services,580
5910,Internet Access Services,591
5921,Data Processing and Web Hosting Services,592
5922,Electronic Information Storage Services,592
6010,Libraries and Archives,601
6020,Other Information Services,602
6210,Central Banking,621
6221,Banking,622
6222,Building Society Operation,622
6223,Credit Union Operation,622
6229,Other Depository Financial Intermediation,622
6230,Non-depository Financing,623
6240,Financial Asset Investing,624
6310,Life Insurance,631
6321,Health Insurance,632
6322,General Insurance,632
6330,Superannuation Funds,633
6411,Financial Asset Broking Services,641
6419,Other Auxiliary Finance and Investment Services,641
6420,Auxiliary Insurance Services,642
6611,Passenger Car Rental and Hiring,661
6619,Other Motor Vehicle and Transport Equipment Rental and Hiring,661
6620,Farm Animals and Bloodstock Leasing,662
6631,Heavy Machinery and Scaffolding Rental and Hiring,663
6632,Video and Other Electronic Media Rental,663
6639,Other Goods and Equipment Rental and Hiring n.e.c.,663
6640,Non-Financial Intangible Assets (except Copyrights) Leasing,664
6711,Residential Property Operators,671
6712,Non-Residential Property Operators,671
6720,Real Estate Services,672
6910,Scientific Research Services,691
6921,Architectural Services,692
6922,Surveying and Mapping Services,692
6923,Engineering Design and Engineering Consulting Services,692
6924,Other Specialised Design Services,692
6925,Scientific Testing and Analysis Services,692
6931,Legal Services,693
6932,Accounting Services,693
6940,Advertising Services,694
6950,Market Research and Statistical Services,695
6961,Corporate Head Office Management Services,696
6962,Management Advice and Other Consulting Services,696
6970,Veterinary Services,697
6991,Professional Photographic Services,699
6999,"Other Professional, Scientific and Technical Services n.e.c.",699
7000,Computer Systems Design and Related Services,700
7211,Employment Placement and Recruitment Services,721
7212,Labour Supply Services,721
7220,Travel Agency and Tour Arrangement Services,722
7291,Office Administrative Services,729
7292,Document Preparation Services,729
7293,Credit Reporting and Debt Collection Services,729
7294,Call Centre Operation,729
7299,Other Administrative Services n.e.c.,729
7311,Buildings Cleaning Services,731
7312,Buildings Pest Control Services,731
7313,Gardening Services,731
7320,Packaging Services,732
7510,Central Government Administration,751
7520,State Government Administration,752
7530,Local Government Administration,753
7540,Justice,754
7551,Domestic Government Representation,755
7552,Foreign Government Representation,755
7600,Defence,760
7711,Police Services,771
7712,Investigation and Security Services,771
7713,Fire Protection and Other Emergency Services (except Ambulance Services),771
7714,Correctional and Detention Services,771
7719,Other Public Order and Safety Services,771
7720,Regulatory Services,772
8010,Preschool Education,801
8021,Primary Education,802
8022,Secondary Education,802
8023,Combined Primary and Secondary Education,802
8024,Special School Education,802
8101,Technical and Vocational Education and Training,810
8102,Higher Education,810
8211,Sports and Physical Recreation Instruction,821
8212,Arts Education,821
8219,"Adult, Community and Other Education n.e.c.",821
8220,Educational Support Services,822
8401,Hospitals (except Psychiatric Hospitals),840
8402,Psychiatric Hospitals,840
8511,General Practice Medical Services,851
8512,Specialist Medical Services,851
8520,Pathology and Diagnostic Imaging Services,852
8531,Dental Services,853
8532,Optometry and Optical Dispensing,853
8533,Physiotherapy Services,853
8534,Chiropractic and Osteopathic Services,853
8539,Other Allied Health Services,853
8591,Ambulance Services,859
8599,Other Health Care Services n.e.c.,859
8601,Aged Care Residential Services,860
8609,Other Residential Care Services,860
8710,Child Care Services,871
8790,Other Social Assistance Services,879
8910,Museum Operation,891
8921,Zoological and Botanic Gardens Operation,892
8922,Nature Reserves and Conservation Parks Operation,892
9001,Performing Arts Operation,900
9002,"Creative Artists, Musicians, Writers and Performers",900
9003,Performing Arts Venue Operation,900
9111,Health and Fitness Centres and Gymnasia Operation,911
9112,Sport and Physical Recreation Clubs and Sports Professionals,911
9113,"Sports and Physical Recreation Venues, Grounds and Facilities Operation",911
9114,Sport and Physical Recreation Administrative Service,911
9121,Horse and Dog Racing Administration and Track Operation,912
9129,Other Horse and Dog Racing Activities,912
9131,Amusement Parks and Centres Operation,913
9139,Amusement and Other Recreation Activities n.e.c.,913
9201,Casino Operation,920
9202,Lottery Operation,920
9209,Other Gambling Activities,920
9411,Automotive Electrical Services,941
9412,"Automotive Body, Paint and Interior Repair",941
9419,Other Automotive Repair and Maintenance,941
9421,Domestic Appliance Repair and Maintenance,942
9422,Electronic (except Domestic Appliance) and Precision Equipment Repair and Maintenance,942
9429,Other Machinery and Equipment Repair and Maintenance,942
9491,Clothing and Footwear Repair,949
9499,Other Repair and Maintenance n.e.c.,949
9511,Hairdressing and Beauty Services,951
9512,Diet and Weight Reduction Centre Operation,951
9520,"Funeral, Crematorium and Cemetery Services",952
9531,Laundry and Dry-Cleaning Services,953
9532,Photographic Film Processing,953
9533,Parking Services,953
9534,Brothel Keeping and Prostitution Services,953
9539,Other Personal Services n.e.c.,953
9540,Religious Services,954
9551,Business and Professional Association Services,955
9552,Labour Association Services,955
9559,Other Interest Group Services n.e.c.,955
9601,Private Households Employing Staff,960
9602,Undifferentiated Goods-Producing Activities of Private Households for Own Use,960
9603,Undifferentiated Service-Producing Activities of Private Households for Own Use,960
9940,Don't Know,994
9950,Refused to Answer,995
9970,Response Unidentifiable,997
9980,Response Outside Scope,998
9999,Not Stated,999
